early_access,year
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2015.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2014.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2014.0
False,2017.0
False,2004.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2016.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
True,2016.0
False,2017.0
False,2017.0
True,2017.0
False,2012.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2015.0
False,2015.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2015.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2017.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,1999.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,1998.0
False,1995.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2017.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2017.0
False,2013.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2018.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2017.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2012.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2003.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2015.0
False,2016.0
False,2016.0
False,2011.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2014.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2012.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2017.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2018.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2008.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2008.0
False,2006.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2017.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2014.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2011.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2012.0
False,2013.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2015.0
False,2015.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2008.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2015.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2015.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2015.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2017.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2013.0
False,2014.0
False,2013.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2019.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2012.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2006.0
False,2013.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
True,2018.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2015.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2014.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
True,2016.0
False,2017.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2015.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2006.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2012.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2014.0
False,2005.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,1984.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
False,2010.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2012.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
True,2016.0
